cur3_12_samp	cur3_13_samp	cur3_14_samp	lap3_12_samp	lap3_13_samp	lap3_14_samp	rp11
		0.000280271			6.09734	
		0.000384558			6.09935	
		0.000253651			6.10136	
		0.00039256			6.10338	
		0.000351411			6.10539	
		0.000470974			6.1074	
		0.000308642			6.10941	
		0.000241229			6.11143	
		0.000277514			6.11344	
		0.000354622			6.11545	
		0.000457395			6.11746	
		0.000336834			6.11947	
		0.000463808			6.12149	
		0.000144423			6.1235	
		0.000291863			6.12551	
		0.000540024			6.12752	
		0.000513229			6.12954	
		0.00035106			6.1314	
		0.000381962			6.13216	
		0.000408283			6.13285	
		0.000126294			6.13355	
		0.000165654			6.13425	
		0.000219606			6.13494	
		0.000262083			6.13564	
		0.000187996			6.13633	
		0.0001914			6.13703	
		0.000309136			6.13773	
		0.000325234			6.13842	
		0.000407695			6.13912	
		0.000224403			6.13982	
		0.000214545			6.14051	
		0.000490608			6.14121	
		0.000338449			6.1419	
		0.000367853			6.1426	
		0.000298802			6.1433	
		0.000272938			6.14399	
		0.000206276			6.14469	
		0.000330005			6.14538	
		0.000349108			6.14608	
		0.000322529			6.14678	
		0.000221185			6.14747	
		0.00024509			6.14817	
		0.000240248			6.14886	
		0.000370194			6.14956	
		0.000377681			6.15026	
		0.000197817			6.15105	
		0.000251148			6.15219	
		0.00014893			6.15335	
		0.00039948			6.1545	
		0.0002579			6.15565	
		0.000191433			6.15681	
		0.000281252			6.15796	
		0.000350277			6.15911	
		0.000375842			6.16027	
		0.000289652			6.16142	
		0.000456834			6.16257	
		0.000297672			6.16373	
		0.000325278			6.16488	
		0.00020054			6.16604	
		0.000268435			6.16719	
		0.000454832			6.16834	
		0.00032589			6.1695	
		0.000134839			6.17065	
		0.000317771			6.1718	
		0.000381156			6.17296	
		0.000391461			6.17411	
		0.000282821			6.17526	
		0.000198178			6.17642	
		0.000196478			6.17757	
		0.000264728			6.17872	
		9.78834e-05			6.17988	
		0.000278409			6.18103	
		0.000163708			6.18218	
		0.000344748			6.18334	
		0.000345002			6.18449	
		0.000188432			6.18564	
		0.000255842			6.1868	
		0.000128061			6.18795	
		0.000307111			6.1891	
		0.000157124			6.19026	
		0.000248307			6.19141	
		0.000186734			6.19256	
		0.000291327			6.19372	
		0.000118382			6.19487	
		0.000219476			6.19602	
		0.000197711			6.19718	
		0.000230177			6.1982	
		0.000188671			6.19899	
		0.000394638			6.19977	
		0.000233841			6.20055	
		0.000246678			6.20133	
		0.000251411			6.20211	
		0.000303206			6.2029	
		0.000262475			6.20368	
		0.000283567			6.20446	
		0.000257958			6.20524	
		0.000389522			6.20603	
		0.00033321			6.20681	
		0.00049219			6.20759	
		0.000366767			6.20837	
		0.000202291			6.20915	
		0.00019747			6.20993	
		0.000270172			6.21072	
		0.000191469			6.2115	
		0.000201364			6.21228	
		0.000291871			6.21306	
		0.000256511			6.21384	
		0.000400235			6.21463	
		0.000233568			6.21541	
		0.000257375			6.21619	
		0.000260906			6.21697	
		0.000460793			6.21775	
		0.000346595			6.21854	
		0.00032334			6.21932	
		0.000362663			6.2201	
		0.000369722			6.22088	
		0.000325757			6.22167	
		0.000332856			6.22245	
		0.000306627			6.22323	
		0.000392674			6.22401	
		0.000261124			6.22479	
		0.00031266			6.22557	
		0.000241416			6.22636	
		0.000221589			6.22714	
		0.000366433			6.22792	
		0.000447062			6.2287	
		0.00043318			6.22949	
		0.000292636			6.23027	
		0.000349965			6.23105	
		0.000399095			6.23183	
		0.000357353			6.23261	
		0.000146513			6.23339	
		0.000210069			6.23418	
		0.000429129			6.23496	
		0.000202679			6.23574	
		0.000335531			6.23648	
		0.000375201			6.23714	
		0.000433549			6.2378	
		0.000323824			6.23845	
		0.000121576			6.23911	
		0.000364117			6.23977	
		0.000192922			6.24043	
		0.000310683			6.24109	
		0.000190936			6.24174	
		0.000160938			6.2424	
		0.000507389			6.24306	
		0.000453085			6.24372	
		0.000395799			6.24438	
		0.000328999			6.24504	
		0.000157573			6.24569	
		0.000384716			6.24635	
		0.000242233			6.24701	
		0.000419949			6.24767	
		0.000312133			6.24833	
		0.000301753			6.24898	
		0.00032761			6.24964	
		0.000263718			6.2503	
		0.000217418			6.25096	
		0.000232703			6.25162	
		0.000235536			6.25227	
		0.000256627			6.25293	
		0.000326199			6.25359	
		0.000423419			6.25425	
		0.000204147			6.2549	
		0.000331475			6.25556	
		0.000180316			6.25622	
		0.000166625			6.25688	
		0.000250069			6.25754	
		0.000227735			6.2582	
		0.000264293			6.25885	
		0.000309151			6.25951	
		0.000276753			6.26017	
		0.000271432			6.26083	
		0.000319362			6.26149	
		0.000343925			6.26214	
		0.000381538			6.2628	
		0.000182653			6.26346	
		0.000249612			6.26412	
		0.000222268			6.26478	
		0.000360049			6.26543	
		0.000171473			6.26609	
		0.000271094			6.26675	
		0.000235536			6.26741	
		0.000323621			6.26807	
		0.000446486			6.26872	
		0.000298877			6.26938	
		0.000147367			6.27004	
		0.000295557			6.2707	
		0.000312807			6.27136	
		0.000204854			6.27201	
		0.000215874			6.27267	
		0.000221037			6.27333	
		0.000108939			6.27399	
		0.000350457			6.27465	
		0.000275746			6.2753	
		0.000267101			6.27596	
		0.00027451			6.27662	
		0.000226857			6.27728	
		0.00025655			6.27794	
		0.000445154			6.27859	
		0.000418413			6.27925	
		0.000218065			6.27991	
		0.000432325			6.28057	
		0.00027719			6.28123	
		0.00022688			6.28189	
		0.000216793			6.28254	
		0.000457533			6.2832	
		0.000295191			6.28386	
		0.000407463			6.28452	
		0.000210749			6.28501	
		0.000410885			6.28544	
		0.000375669			6.28588	
		0.000368341			6.28632	
		0.000272835			6.28676	
		0.0002882			6.2872	
		0.000414375			6.28764	
		0.000598058			6.28807	
		0.000338066			6.28851	
		0.000241088			6.28895	
		0.000312322			6.28939	
		0.000283531			6.28983	
		0.000334027			6.29027	
		0.000256679			6.29071	
		0.000184012			6.29115	
		0.000366786			6.29159	
		0.000147113			6.29202	
		0.000249984			6.29246	
		0.000287489			6.2929	
		0.000268434			6.29334	
		0.0003663			6.29378	
		0.000503451			6.29422	
		0.000387943			6.29466	
		0.000374779			6.2951	
		0.000227137			6.29553	
		0.000216964			6.29597	
		0.000398277			6.29641	
		0.000299237			6.29685	
		0.000389173			6.29729	
		0.00026217			6.29773	
		0.000339823			6.29816	
		0.000150934			6.2986	
		0.000355565			6.29904	
		0.000351498			6.29948	
		0.000347119			6.29992	
		0.000203436			6.30036	
		0.000343817			6.3008	
		0.000355159			6.30124	
		0.000455314			6.30168	
		0.000199947			6.30211	
		0.000232267			6.30255	
		0.000275686			6.30299	
		0.000215863			6.30343	
		0.000212283			6.30387	
		0.000306012			6.30431	
		0.000302394			6.30475	
		0.000374989			6.30518	
		0.000406279			6.30562	
		0.00021641			6.30606	
		0.000227151			6.3065	
		0.000316519			6.30694	
		0.000298116			6.30738	
		0.000344411			6.30782	
		0.000272417			6.30826	
		0.000205793			6.30869	
		0.000275437			6.30913	
		0.00048454			6.30957	
		0.000272125			6.31011	
		0.00028449			6.31067	
		0.000231664			6.31123	
		0.000230888			6.3118	
		0.00037747			6.31236	
		0.000188533			6.31292	
		0.00015395			6.31348	
		0.000358032			6.31405	
		0.000301651			6.31461	
		0.000165676			6.31517	
		0.00030606			6.31574	
		0.000349883			6.3163	
		0.000325646			6.31686	
		0.00040295			6.31742	
		0.00018931			6.31799	
		0.000157899			6.31855	
		0.000374432			6.31911	
		0.000171085			6.31967	
		0.000334169			6.32024	
		0.000408068			6.3208	
		0.000299484			6.32136	
		0.000150794			6.32192	
		0.000336626			6.32249	
		0.000387904			6.32305	
		0.000266427			6.32361	
		0.000311856			6.32418	
		0.000388461			6.32474	
		0.000345813			6.3253	
		0.000393719			6.32586	
		0.000436859			6.32643	
		0.000439964			6.32699	
		0.000236558			6.32755	
		0.000441516			6.32812	
		0.000316237			6.32868	
		0.000441012			6.32924	
		0.000305398			6.3298	
		0.000151083			6.33037	
		0.000281036			6.33093	
		0.000165072			6.33157	
		0.000269142			6.3324	
		0.000411223			6.33323	
		0.000321793			6.33406	
		0.000260733			6.33489	
		0.000331944			6.33572	
		0.000434257			6.33655	
		0.000314345			6.33738	
		0.000268903			6.33821	
		0.000187621			6.33904	
		0.000292055			6.33987	
		0.00024817			6.3407	
		0.000379092			6.34153	
		0.000351973			6.34236	
		0.000291992			6.34319	
		0.000272948			6.34402	
		0.00021774			6.34485	
		0.000326625			6.34567	
		0.000333565			6.3465	
		0.000349027			6.34734	
		0.000399715			6.34816	
		0.000237398			6.34899	
		0.000184898			6.34982	
		0.000514142			6.35065	
		0.000368949			6.35148	
		0.000351919			6.35231	
		0.00037398			6.35314	
		0.000263315			6.35397	
		0.000447243			6.3548	
		0.000324679			6.35563	
		0.000327029			6.35646	
		0.000296057			6.35729	
		0.00025454			6.35814	
		0.000203747			6.35913	
		0.000281446			6.36012	
		0.000415946			6.36111	
		0.000325191			6.3621	
		0.000226506			6.3631	
		0.000328897			6.36409	
		0.000555575			6.36508	
		0.000322095			6.36607	
		0.00022097			6.36706	
		0.000266018			6.36805	
		0.000283039			6.36905	
		0.000289862			6.37004	
		0.000277228			6.37103	
		0.000301102			6.37202	
		0.000340481			6.37301	
		0.000310913			6.374	
		0.00036504			6.375	
		0.000364488			6.37599	
		0.000397273			6.37698	
		0.000261416			6.37797	
		0.000335375			6.37896	
		0.000450183			6.37995	
		0.000404188			6.38095	
		0.00048854			6.38194	
		0.000232286			6.38293	
		0.000245013			6.38392	
		0.000340111			6.38491	
		0.000305897			6.38591	
		0.000429933			6.3869	
		0.000358344			6.38789	
		0.000282227			6.38891	
		0.000241609			6.38996	
		0.000408855			6.39101	
		0.000259665			6.39206	
		0.000253842			6.39311	
		0.000306107			6.39416	
		0.000289882			6.39521	
		0.000222537			6.39626	
		0.000204757			6.39731	
		0.000330661			6.39835	
		0.000298059			6.3994	
		0.000333475			6.40045	
		0.000468117			6.4015	
		0.000400224			6.40255	
		0.000199697			6.4036	
		0.000233226			6.40465	
		0.000274303			6.4057	
		0.000318733			6.40675	
		0.000313471			6.4078	
		0.000391348			6.40885	
		0.000199815			6.40989	
		0.000371856			6.41094	
		0.000186432			6.41199	
		0.000220196			6.41304	
		0.000283441			6.41409	
		0.000258152			6.41514	
		0.000282696			6.41619	
		0.000373128			6.41724	
		0.00029163			6.41829	
		0.00027241			6.41935	
		0.000340335			6.42044	
		0.000372235			6.42154	
		0.000380312			6.42264	
		0.00031671			6.42373	
		0.000248311			6.42483	
		0.000280695			6.42593	
		0.000361992			6.42702	
		0.000148594			6.42812	
		0.000251031			6.42922	
		0.000418489			6.43031	
		0.000300316			6.43141	
		0.000254855			6.43251	
		0.000220219			6.43361	
		0.000394821			6.4347	
		0.000414661			6.4358	
		0.000316028			6.43689	
		0.000262426			6.43799	
		0.000394418			6.43909	
		0.000263465			6.44018	
		0.000249562			6.44128	
		0.000341574			6.44238	
		0.000183767			6.44347	
		0.000345941			6.44457	
		9.72265e-05			6.44567	
		0.000262176			6.44677	
		0.000294212			6.44786	
		0.000348177			6.44896	
		0.000300382			6.45006	
		0.000366324			6.45115	
		0.000298286			6.45225	
		0.000195626			6.45335	
		0.000376458			6.45444	
		0.000339641			6.45554	
		0.000133235			6.45663	
		0.000343025			6.45773	
		0.000290215			6.45882	
		0.000363918			6.45992	
		0.000215829			6.46102	
		0.000208035			6.46211	
		0.000366148			6.46321	
		0.000169372			6.4643	
		0.000291001			6.4654	
		0.000379385			6.4665	
		0.00036565			6.46759	
		0.000383617			6.46869	
		0.000227298			6.46978	
		0.000249091			6.47088	
		0.000272019			6.47198	
		0.00041006			6.47307	
		0.000397509			6.47417	
		0.000315137			6.47526	
		0.000245926			6.47636	
		0.000406585			6.47745	
		0.000365818			6.47855	
		0.000273911			6.47964	
		0.000406477			6.48074	
		0.000192101			6.48184	
		0.000350885			6.48293	
		0.000316518			6.48403	
		0.000151216			6.48512	
		0.000198453			6.48619	
		0.000334355			6.4872	
		0.000272793			6.48821	
		0.000217186			6.48923	
		0.00037768			6.49024	
		0.000392922			6.49125	
		0.000338685			6.49226	
		0.000225665			6.49327	
		0.00020108			6.49428	
		0.00014467			6.49529	
		0.000332899			6.4963	
		0.000336188			6.49731	
		0.000352664			6.49832	
		0.000202534			6.49933	
		0.000414642			6.50035	
		0.000387055			6.50136	
		0.000245514			6.50237	
		0.000465912			6.50338	
		0.000406644			6.50439	
		0.000286904			6.5054	
		0.000187932			6.50641	
		0.000306308			6.50742	
		0.000313551			6.50843	
		0.000158384			6.50944	
		0.000156171			6.51045	
		0.000415744			6.51147	
		0.000454219			6.51248	
		0.000331909			6.51349	
		0.000280817			6.5145	
		0.000242417			6.51551	
		0.000225704			6.51652	
		0.000316121			6.51753	
		0.000274649			6.51854	
		0.000360522			6.51955	
		0.000168827			6.52056	
		0.000248757			6.52157	
		0.000541993			6.52259	
		0.000233928			6.5236	
		0.000305645			6.52461	
		0.00032078			6.52562	
		0.000523003			6.52653	
		0.000217827			6.52733	
		0.000306035			6.52814	
		0.000390231			6.52894	
		0.000254949			6.52975	
		0.000266085			6.53055	
		0.000383329			6.53136	
		0.000241128			6.53216	
		0.000327257			6.53297	
		0.000313902			6.53378	
		0.000320606			6.53458	
		0.000341961			6.53539	
		0.000196021			6.53619	
		0.00027777			6.537	
		0.000312902			6.5378	
		0.00039318			6.5386	
		0.000246823			6.53941	
		0.000326418			6.54021	
		0.000310774			6.54101	
		0.000349121			6.54182	
		0.000361807			6.54262	
		0.00022522			6.54343	
		0.000358855			6.54423	
		0.000249579			6.54504	
		0.000260568			6.54584	
		0.000299263			6.54665	
		0.000235223			6.54745	
		0.000381326			6.54826	
		0.000234113			6.54906	
		0.000384972			6.54987	
		0.000206272			6.55067	
		0.000346865			6.55148	
		0.000235701			6.55228	
		0.000249792			6.55309	
		0.000274066			6.55389	
		0.000279289			6.5547	
		0.000395164			6.5555	
		0.000320164			6.55631	
		0.000236347			6.55711	
		0.000263517			6.55792	
		0.000102381			6.55872	
		6.8692e-05			6.55953	
		0.000286343			6.56033	
		0.000276597			6.56114	
		0.000146889			6.56194	
		0.000429519			6.56275	
		0.000258126			6.56355	
		0.000357513			6.56436	
		0.000295904			6.56516	
		0.000323536			6.56597	
		0.000163331			6.56677	
		0.000270874			6.56758	
		0.000286875			6.56838	
		8.92305e-05			6.56918	
		0.000316851			6.56999	
		0.000411272			6.57079	
		0.000328848			6.5716	
		0.000355579			6.5724	
		0.000325797			6.57321	
		0.00017713			6.57401	
		0.000220752			6.57482	
		0.000386433			6.57562	
		0.000371755			6.57643	
		0.00027836			6.57723	
		0.000200482			6.57804	
		0.000328169			6.57884	
		0.000219882			6.57965	
		0.000131136			6.58045	
		0.000472572			6.58126	
		0.000236951			6.58206	
		0.000212225			6.58287	
		0.000188015			6.58364	
		0.000257234			6.5841	
		0.000333643			6.58455	
		0.000202235			6.585	
		0.000218151			6.58545	
		0.000133421			6.5859	
		0.000257612			6.58634	
		0.00021825			6.58679	
		0.000331463			6.58724	
		0.00035184			6.58769	
		0.000222165			6.58814	
		0.000339489			6.58858	
		0.000212315			6.58903	
		0.000357086			6.58948	
		0.000364785			6.58993	
		0.000261577			6.59038	
		0.000229466			6.59083	
		0.000327623			6.59127	
		0.000250192			6.59172	
		0.000292469			6.59217	
		0.000296724			6.59262	
		0.000231648			6.59307	
		0.000305644			6.59352	
		0.000275794			6.59396	
		0.000407157			6.59441	
		0.000289772			6.59486	
		0.000131958			6.59531	
		0.000287713			6.59576	
		0.000176106			6.5962	
		0.000258939			6.59665	
		0.000467114			6.5971	
		0.000347687			6.59755	
		0.000190583			6.598	
		0.000317664			6.59845	
		0.000241027			6.59889	
		0.000276439			6.59934	
		0.000274758			6.59979	
		0.000434328			6.60024	
		0.000334412			6.60069	
		0.000193778			6.60114	
		0.000200843			6.60158	
		0.000363253			6.60203	
		0.000210279			6.60248	
		0.000275835			6.60293	
		0.000508702			6.60338	
		0.000131248			6.60382	
		0.000328665			6.60427	
		0.000368674			6.60472	
		0.000386415			6.60517	
		0.000261704			6.60562	
		0.000196556			6.60607	
		0.000362449			6.60651	
		0.000199537			6.60696	
		0.000166588			6.60741	
		0.000273604			6.60786	
		0.00045596			6.60831	
		0.000299031			6.60876	
		0.000377036			6.6092	
		0.000297332			6.60965	
		0.000375968			6.6101	
		0.000346718			6.61055	
		0.000323888			6.611	
		0.00032338			6.61144	
		0.000296747			6.61189	
		0.000450825			6.61234	
		0.000319653			6.61279	
		0.000462044			6.61324	
		0.000266392			6.61369	
		0.000338672			6.61413	
		0.000162244			6.61458	
		0.000291818			6.61503	
		0.000323374			6.61548	
		0.000209255			6.61593	
		0.000332908			6.61638	
		0.00028687			6.61682	
		0.000337817			6.61727	
		0.000372434			6.61772	
		0.000338375			6.61817	
		0.00038089			6.61862	
		0.000406421			6.61906	
		0.000396196			6.61951	
		0.000272351			6.61996	
		0.000313205			6.62041	
		0.000164603			6.62086	
		0.000361485			6.62131	
		0.000426504			6.62175	
		0.00034132			6.6222	
		0.000304657			6.62265	
		0.000233257			6.6231	
		0.000271863			6.62355	
		0.000169586			6.62399	
		0.000358174			6.62444	
		0.000231226			6.62489	
		0.000328206			6.62534	
		0.000328498			6.62579	
		0.000198293			6.62624	
		0.000333109			6.62668	
		0.000509641			6.62713	
		0.000142938			6.62758	
		0.000150605			6.62803	
		0.000293204			6.62842	
		0.000277311			6.62844	
		0.000393441			6.62844	
		0.000413215			6.62844	
		0.000246975			6.62844	
		0.000299255			6.62844	
		0.000181453			6.62844	
		0.000186572			6.62844	
		0.000285718			6.62844	
		0.000201412			6.62844	
		0.000360617			6.62844	
		0.000360291			6.62844	
		0.00020619			6.62844	
		0.000223639			6.62844	
		0.000382969			6.62844	
		0.000287048			6.62844	
		0.000265736			6.62844	
		0.000347708			6.62844	
		0.000322607			6.62844	
		0.000350253			6.62844	
		0.00030998			6.62844	
		0.000219105			6.62844	
		0.000354224			6.62844	
		0.0003396			6.62844	
		0.000147687			6.62844	
		0.000248009			6.62844	
		0.000393512			6.62844	
		0.00024689			6.62844	
		0.000203006			6.62844	
		0.000272956			6.62844	
		0.000282634			6.62844	
		0.00031984			6.62844	
		0.00046621			6.62844	
		0.000365005			6.62844	
		0.000292807			6.62844	
		0.000334839			6.62844	
		0.000186188			6.62844	
		0.000194191			6.62844	
		0.000416819			6.62844	
		0.000276916			6.62844	
		0.000441933			6.62844	
		0.000322047			6.62844	
		0.000285163			6.62844	
		0.000311272			6.62844	
		0.000249121			6.62844	
		0.000368345			6.62844	
		0.000162964			6.62844	
		0.000266522			6.62844	
		0.00016169			6.62844	
		0.000429707			6.62844	
		0.000326107			6.62844	
		0.000160393			6.62844	
		0.000299734			6.62844	
		0.000513446			6.62844	
		0.000262891			6.62844	
		0.000427628			6.62844	
		0.000256826			6.62844	
		0.000395481			6.62844	
		0.00032182			6.62844	
		0.000346644			6.62844	
		0.000268844			6.62844	
		0.000435828			6.62844	
		0.000259778			6.62844	
		0.000123933			6.62844	
		0.000330423			6.62844	
		0.000265608			6.62844	
		0.00016124			6.62844	
		0.000144492			6.62844	
		0.000196393			6.62844	
		0.000196874			6.62844	
		8.85842e-05			6.62844	
		0.000248683			6.62844	
		0.00038664			6.62844	
		0.000401495			6.62844	
		0.00023053			6.62846	
		0.000362781			6.62901	
		0.000259093			6.62962	
