cur4_8_samp	cur4_9_samp	cur4_10_samp	cur4_11_samp	cur4_12_samp	lap4_8_samp	lap4_9_samp	lap4_10_samp	lap4_11_samp	lap4_12_samp	rp111
0.000955925	0.0010013	0.000998221	0.000844301	0.00106465	18.1136	18.1854	10.1156	12.7779	17.5339	
0.000986248	0.00102607	0.000920324	0.000908546	0.00101711	18.1152	18.1871	10.1177	12.7801	17.5353	
0.000996485	0.000948739	0.000951569	0.000872829	0.00113632	18.1168	18.1888	10.1197	12.7823	17.5366	
0.000971038	0.000865114	0.000927466	0.0010558	0.00100913	18.1185	18.1906	10.1215	12.7846	17.538	
0.0010004	0.00104491	0.000977379	0.000878843	0.000964761	18.1201	18.1923	10.1234	12.7868	17.5394	
0.00100537	0.00100642	0.0011319	0.000745198	0.000988502	18.1218	18.194	10.1253	12.789	17.5408	
0.000953724	0.000957934	0.000867057	0.00111101	0.000964512	18.1234	18.1957	10.1272	12.7912	17.5421	
0.00113564	0.000905028	0.000985525	0.000848478	0.000887619	18.125	18.1975	10.129	12.7934	17.5435	
0.00112925	0.000987213	0.00099807	0.000858317	0.000963331	18.1267	18.1993	10.1309	12.7957	17.5449	
0.000903	0.00110355	0.00106458	0.00107277	0.000960014	18.1283	18.2011	10.1328	12.7979	17.5463	
0.000804994	0.000780543	0.000842893	0.000999566	0.00111739	18.13	18.2028	10.1346	12.8001	17.5476	
0.00102813	0.00086605	0.0011504	0.000763648	0.00104784	18.1316	18.2046	10.1365	12.8023	17.549	
0.00108701	0.000988332	0.000836783	0.000900012	0.00104348	18.1333	18.2064	10.1384	12.8045	17.5504	
0.000964274	0.00113265	0.00108979	0.00115088	0.00105916	18.135	18.2082	10.1402	12.8068	17.5518	
0.000973715	0.000835328	0.000903549	0.00113609	0.000852531	18.1367	18.21	10.1422	12.8089	17.5531	
0.000895003	0.00105252	0.0009179	0.000896322	0.000956548	18.1384	18.2118	10.1447	12.8111	17.5545	
0.00078954	0.000901472	0.000942667	0.000919971	0.001036	18.14	18.2136	10.1473	12.8132	17.556	
0.000758627	0.0010567	0.00120269	0.00105081	0.000902699	18.1417	18.2154	10.1498	12.8154	17.5574	
0.000900935	0.00109926	0.000914957	0.000869341	0.00120288	18.1434	18.2172	10.1524	12.8175	17.5589	
0.00105488	0.000910777	0.000724497	0.000908205	0.00104597	18.1451	18.219	10.155	12.8196	17.5604	
0.000882265	0.000818126	0.000823467	0.000814378	0.000849064	18.1468	18.2208	10.1575	12.8218	17.5619	
0.00103435	0.000833931	0.00107209	0.00110217	0.00109535	18.1485	18.2226	10.1601	12.8239	17.5634	
0.000978393	0.000968565	0.000887536	0.00112282	0.000834193	18.1502	18.2244	10.1626	12.826	17.5649	
0.000938959	0.000869244	0.0010461	0.000969386	0.000825132	18.1519	18.2262	10.1652	12.8282	17.5664	
0.000947315	0.00104228	0.00115679	0.000925953	0.000892648	18.1536	18.228	10.1677	12.8303	17.5679	
0.0011527	0.001017	0.00108416	0.000855573	0.00119253	18.1552	18.2298	10.1703	12.8324	17.5693	
0.000889505	0.000796308	0.000965255	0.00114958	0.00104495	18.1569	18.2317	10.1728	12.8346	17.5708	
0.00105582	0.000927781	0.000859571	0.000827744	0.00106749	18.1586	18.2336	10.1754	12.8367	17.5723	
0.00106831	0.000780427	0.00114296	0.000899278	0.000906552	18.1603	18.2355	10.1779	12.8388	17.5738	
0.000953932	0.000742318	0.000880817	0.00104171	0.0010336	18.162	18.2373	10.1804	12.841	17.5753	
0.00101773	0.000870041	0.000822771	0.000840651	0.000824374	18.1637	18.2392	10.1829	12.843	17.5768	
0.000875033	0.00096342	0.000924329	0.000907707	0.00108692	18.1653	18.2411	10.1855	12.8451	17.5783	
0.000919707	0.00100193	0.000997781	0.00122458	0.00110253	18.167	18.2429	10.188	12.8472	17.5798	
0.00105318		0.000848487	0.000922699	0.0011305	18.1687		10.1905	12.8492	17.5812	
0.000908743		0.000876882	0.00097426	0.000943977	18.1704		10.193	12.8513	17.5827	
0.000953597		0.0010416	0.00099253	0.000890849	18.1721		10.1955	12.8533	17.5842	
0.000953454		0.0010723	0.000974476	0.000885259	18.1737		10.198	12.8554	17.5859	
0.000859982		0.000880946	0.000844352	0.00103066	18.1754		10.2006	12.8575	17.5875	
0.0010791		0.000964342	0.00100636	0.00094	18.1771		10.2031	12.8595	17.5891	
0.000847122		0.00115921	0.00100164	0.00106002	18.1788		10.2056	12.8616	17.5908	
0.00101542		0.0010009	0.00097705	0.00069027	18.1804		10.2083	12.8636	17.5924	
0.000925952		0.00107573	0.00111956	0.00100183	18.1821		10.2109	12.8657	17.5941	
0.00107015		0.000830628	0.000984586	0.000824579	18.1838		10.2135	12.8678	17.5957	
0.000986754		0.000843836	0.00103432	0.00107777	18.1855		10.2162	12.8698	17.5973	
0.000925786		0.000815871	0.00114063	0.00110863	18.1872		10.2188	12.8719	17.599	
0.000801027		0.000964379	0.000964573	0.00104939	18.1888		10.2214	12.8739	17.6006	
0.000989915		0.000864619	0.000978678	0.0010343	18.1905		10.224	12.8759	17.6023	
0.000989391		0.00104467	0.000894608	0.000778089	18.1922		10.2267	12.8779	17.6039	
0.00101431		0.000751947	0.000927996	0.00112713	18.1939		10.2293	12.88	17.6056	
0.000953222		0.00110098	0.000779711	0.00101194	18.1956		10.2319	12.882	17.6072	
0.00115233		0.00100964	0.000944134	0.00106114	18.1972		10.2346	12.884	17.6088	
0.000862448		0.000906883	0.000958008	0.00116435	18.1988		10.2372	12.886	17.6105	
0.00096018		0.000908271	0.000816349	0.00111839	18.2004		10.2399	12.888	17.6121	
0.00099246		0.00110324	0.000730809	0.000960007	18.202		10.2426	12.89	17.6138	
0.00106661		0.00103298	0.000794705	0.000927504	18.2035		10.2452	12.892	17.6155	
0.000932175		0.00114888	0.000984558	0.0011895	18.2051		10.2479	12.894	17.6172	
0.00105243		0.00107158	0.00105647	0.00110077	18.2066		10.2506	12.896	17.619	
0.000819765		0.000855814	0.000999861	0.0010696	18.2082		10.2532	12.898	17.6207	
0.000892439		0.00115053	0.000991936	0.000956852	18.2098		10.2559	12.9	17.6225	
0.00110524		0.000949085	0.000889387	0.000849845	18.2113		10.2586	12.902	17.6243	
0.00115206		0.000936318	0.00100734	0.000820297	18.2129		10.2612	12.904	17.626	
0.00111355		0.000949364	0.000962699	0.000995635	18.2145		10.2639	12.906	17.6278	
0.000911484		0.000849081	0.000934108	0.000958824	18.216		10.2666	12.908	17.6295	
0.000832849		0.000984248	0.00101191	0.00112525	18.2176		10.2693	12.91	17.6313	
0.000949971		0.00109867	0.000898003	0.000836995	18.2192		10.2719	12.912	17.633	
0.000957483		0.00107032	0.000816246	0.000881551	18.2207		10.2744	12.914	17.6348	
0.000981844		0.000822511	0.000988496	0.00113966	18.2223		10.2768	12.916	17.6365	
0.000970617		0.000953627	0.00073222	0.00104345	18.2239		10.2793	12.918	17.6383	
0.000963926		0.000857933	0.000952594	0.000914636	18.2254		10.2818	12.92	17.6401	
0.000878084		0.000984232	0.000822481	0.0010584	18.227		10.2843	12.922	17.6418	
0.000992031		0.000908385	0.000858183	0.000971703	18.2285		10.2868	12.924	17.6436	
0.00103073		0.000859048	0.000766149	0.00104129	18.2301		10.2892	12.926	17.6454	
0.000768492		0.0009329	0.000883687	0.000895776	18.2317		10.2917	12.928	17.6473	
0.000953029		0.00104774	0.00106015	0.000861638	18.2332		10.2942	12.93	17.6491	
0.000839354		0.000822821	0.000921942	0.000876721	18.2347		10.2967	12.932	17.651	
0.000932227		0.000995429	0.000940463	0.00101684	18.2361		10.2991	12.934	17.6529	
0.000925412		0.000984774	0.000966112	0.000833436	18.2375		10.3016	12.936	17.6547	
0.00106399		0.00101356	0.00108765	0.000875166	18.2388		10.3041	12.938	17.6566	
0.00083891		0.000970918	0.000895874	0.00103055	18.2402		10.3065	12.9401	17.6585	
0.000916468		0.001038	0.000858496	0.00100169	18.2416		10.3089	12.9421	17.6603	
0.000872326		0.00117845	0.00116096	0.000892363	18.243		10.3112	12.9441	17.6622	
0.000927962		0.000954333	0.000865582	0.000975453	18.2443		10.3136	12.9461	17.6641	
0.00092971		0.000855106	0.000925164	0.00109958	18.2457		10.316	12.9481	17.6659	
0.000912113		0.000909384	0.000940635	0.00083372	18.2471		10.3183	12.9502	17.6678	
0.000901718		0.000949372	0.000863322	0.00101723	18.2484		10.3207	12.9522	17.6697	
0.000918402		0.000857745	0.000818541	0.00095527	18.2498		10.3231	12.9542	17.6716	
0.000961598		0.000920202	0.000835682	0.000944552	18.2512		10.3254	12.9562	17.6734	
0.000903257		0.000808001	0.000762894	0.00109493	18.2526		10.3278	12.9583	17.6753	
0.00104962		0.0011331	0.000996791	0.000913689	18.2539		10.3301	12.9603	17.6772	
0.00116789		0.00096162	0.00101507	0.000891662	18.2553		10.3325	12.9623	17.679	
0.0007531		0.000824188	0.0011042	0.000843837	18.2567		10.3349	12.9643	17.6809	
0.00103974		0.000858388	0.000930609	0.000960341	18.2581		10.3372	12.9663	17.6828	
0.000834848		0.000805009	0.00105405	0.00102191	18.2594		10.3395	12.9684	17.6846	
0.000859189		0.000941452	0.000976398	0.00092778	18.2608		10.3418	12.9705	17.6865	
0.000910992		0.000894358	0.00101732	0.000818624	18.2622		10.344	12.9727	17.6884	
0.000943525		0.000944613	0.00108227	0.000982859	18.2635		10.3462	12.9748	17.6902	
0.000951156		0.00101791	0.000824257	0.000869874	18.2649		10.3485	12.9769	17.6921	
0.000887712		0.000717234	0.00103525	0.000769967	18.2663		10.3507	12.9791	17.694	
0.000989588		0.000941895	0.000862371	0.00104598	18.2677		10.3529	12.9812	17.6959	
0.000984678		0.000922355	0.00103346	0.00111842	18.269		10.3552	12.9833	17.6977	
0.0011229		0.000936816	0.000915728	0.000881212	18.2704		10.3574	12.9855	17.6996	
0.000932148		0.0011561	0.000919079	0.00106539	18.2718		10.3596	12.9876	17.7015	
0.00102305		0.000886853	0.000964598	0.00096541	18.2732		10.3619	12.9898	17.7033	
0.000832914		0.00106335	0.000958863	0.00108621	18.2745		10.3641	12.9919	17.7052	
0.000983009		0.000930829	0.000871091	0.00100526	18.2756		10.3663	12.994	17.7071	
0.000850228		0.00100562	0.000947718	0.00102428	18.2767		10.3686	12.9962	17.7089	
0.000909955		0.000916588	0.000977933	0.000963431	18.2778		10.3708	12.9983	17.7108	
0.00104514		0.000997046	0.000723872	0.00100809	18.2789		10.373	13.0005	17.7127	
0.000987628		0.000986539	0.00110249	0.00079893	18.28		10.3752	13.0028	17.7145	
0.00101723		0.000906042	0.000803628	0.000950926	18.2811		10.3774	13.005	17.7164	
0.0010282		0.000892622	0.00100156	0.000992864	18.2822		10.3796	13.0072	17.7183	
0.000878523		0.000981065	0.00108234	0.0011289	18.2833		10.3818	13.0095	17.7202	
0.000843707		0.00100051	0.000993592	0.00102835	18.2844		10.384	13.0117	17.722	
0.00108324		0.000879363	0.000918723	0.00101971	18.2855		10.3862	13.0139	17.7239	
0.000834257		0.000832845	0.000854884	0.000831719	18.2866		10.3883	13.0162	17.7258	
0.000979502		0.00109529	0.000915265	0.00100261	18.2877		10.3905	13.0184	17.7276	
0.000991643		0.000920017	0.000860266	0.000934885	18.2888		10.3927	13.0206	17.7295	
0.000977359		0.000738614	0.00101078	0.000930175	18.2899		10.3949	13.0229	17.7314	
0.000967137		0.00100683	0.000711756	0.00092269	18.2911		10.3971	13.0251	17.7332	
0.001124		0.000876967	0.000900593	0.00101037	18.2922		10.3993	13.0273	17.7351	
0.000932932		0.00102619	0.000877838	0.00106587	18.2933		10.4015	13.0296	17.737	
0.00113825		0.00102449	0.000956056	0.00104012	18.2944		10.4037	13.0319	17.7388	
0.0010079		0.000883863	0.000965577	0.000925515	18.2955		10.4059	13.0342	17.7407	
0.000982728		0.00101906	0.00116376	0.00112446	18.2966		10.4081	13.0365	17.7426	
0.000985749		0.00103863	0.00107808	0.000988096	18.2977		10.4103	13.0388	17.7445	
0.000865088		0.000902888	0.000863892	0.0010797	18.2988		10.4125	13.0411	17.7463	
0.000983522		0.000917484	0.000940249	0.000934857	18.2999		10.4147	13.0434	17.7482	
0.000913138		0.0010135	0.00104952	0.0010096	18.301		10.4169	13.0457	17.7501	
0.000957521		0.00100197	0.000882247	0.000990717	18.3021		10.4191	13.048	17.7519	
0.000825471		0.000961008	0.00125146	0.00112225	18.3032		10.4212	13.0503	17.7538	
0.000831758		0.000841868	0.00084358	0.00103626	18.3043		10.4234	13.0526	17.7557	
0.000972937		0.000827598	0.000954138	0.00109385	18.3054		10.4256	13.0549	17.7575	
0.00101201		0.000933403	0.00100732	0.000920578	18.3065		10.4278	13.0573	17.7594	
0.000936669		0.00105526	0.000957235	0.00102571	18.3076		10.43	13.0596	17.7613	
0.00102845		0.000879369	0.00102306	0.000933358	18.3088		10.4322	13.0619	17.7631	
0.000920811		0.00108536	0.000803583	0.00105464	18.3099		10.4344	13.0641	17.765	
0.000916346		0.000882662	0.00101055	0.00116859	18.311		10.4366	13.0663	17.7669	
0.000917039		0.00104051	0.000860155	0.00102867	18.3121		10.4388	13.0686	17.7688	
0.000906457		0.000964981	0.00102167	0.00103225	18.3132		10.441	13.0708	17.7706	
0.000964547		0.0010351	0.000913897	0.000914605	18.3143		10.4433	13.073	17.7725	
0.000928901		0.00107261	0.000882499	0.000896676	18.3154		10.4455	13.0753	17.7744	
0.000771983		0.000883951	0.000986438	0.000920687	18.3165		10.4477	13.0775	17.7763	
0.000901139		0.000903039	0.000826951	0.00103431	18.3176		10.4499	13.0797	17.7782	
0.000898853		0.000952366	0.00100721	0.000900099	18.3187		10.4521	13.082	17.7801	
0.000863499		0.00113278	0.000920381	0.000761546	18.3198		10.4543	13.0842	17.7821	
0.000895347		0.0010374	0.0010055	0.00111152	18.3209		10.4565	13.0864	17.784	
0.000855044		0.000963072	0.000967135	0.00102121	18.322		10.4587	13.0887	17.7859	
0.000745274		0.000955599	0.000904115	0.00111085	18.3231		10.461	13.0909	17.7878	
0.00109542		0.00119567	0.000967836	0.000982896	18.3242		10.4632	13.0931	17.7897	
0.000924579		0.000963317	0.00121995	0.00111711	18.3253		10.4654	13.0954	17.7916	
0.000861044		0.000917261	0.000879471	0.00100737	18.3261		10.4676	13.0977	17.7935	
0.00108708		0.000981858	0.000990224	0.000960985	18.3268		10.4698	13.1001	17.7954	
0.000978254		0.00100894	0.000975411	0.00116083	18.3275		10.4721	13.1024	17.7973	
0.000992076		0.000818666	0.00100059	0.000931651	18.3281		10.4743	13.1047	17.7992	
0.00107012		0.00107441	0.000979355	0.00108176	18.3288		10.4765	13.107	17.8011	
0.00100081		0.000876157	0.000862675	0.00101421	18.3295		10.4788	13.1093	17.803	
0.000944849		0.00105378	0.000962747	0.000948852	18.3302		10.481	13.1116	17.8049	
0.000801901		0.000963529	0.000955784	0.00103548	18.3309		10.4832	13.1139	17.8068	
0.00099378		0.000764167	0.00116502	0.000967836	18.3316		10.4855	13.1162	17.8087	
0.000920755		0.00110012	0.0010236	0.000850467	18.3323		10.4877	13.1185	17.8105	
0.000967439		0.000844396	0.00106015	0.00120396	18.3329		10.4899	13.1208	17.8124	
0.00102251		0.000822134	0.000940027	0.000877538	18.3336		10.4922	13.1231	17.8143	
0.000935343		0.000687769	0.000808813	0.00115027	18.3343		10.4944	13.1255	17.8161	
0.000935865		0.00104414	0.000997306	0.000942198	18.335		10.4966	13.1279	17.818	
0.0011229		0.00109254	0.0011722	0.00093982	18.3357		10.4988	13.1303	17.8199	
0.000821362		0.000826139	0.000964921	0.00107479	18.3364		10.5011	13.1326	17.8217	
0.00105115		0.00100654	0.00115556	0.00100749	18.3371		10.5033	13.135	17.8236	
0.00099977		0.00103287	0.000969176	0.00089531	18.3378		10.5055	13.1374	17.8255	
0.00110375		0.00100934	0.000875664	0.00100613	18.3384		10.5078	13.1398	17.8274	
0.000912121		0.00110883	0.00089865	0.00120582	18.3391		10.51	13.1422	17.8292	
0.00107238		0.000967765	0.000714458	0.000994805	18.3398		10.5122	13.1446	17.8311	
0.000931423		0.000880502	0.000914624	0.00111205	18.3405		10.5145	13.1469	17.833	
0.00101937		0.00081103	0.000905463	0.000938774	18.3412		10.5167	13.1493	17.8348	
0.00110877		0.00113143	0.00089845	0.00103998	18.3419		10.5189	13.1517	17.8367	
0.000962925		0.000933363	0.000781073	0.000980659	18.3426		10.5212	13.1541	17.8386	
0.00100227		0.000979869	0.000980772	0.000987262	18.3432		10.5234	13.1566	17.8404	
0.00104729		0.000910652	0.000978192	0.000714976	18.3439		10.5256	13.159	17.842	
0.00104053		0.000930304	0.000813809	0.00104214	18.3446		10.5279	13.1615	17.8437	
0.00109973		0.00106192	0.00106857	0.00113811	18.3453		10.5301	13.164	17.8454	
0.00108059		0.000782025	0.000948267	0.00102913	18.346		10.5323	13.1665	17.8471	
0.000868661		0.00109469	0.000962826	0.000957745	18.3467		10.5345	13.1689	17.8488	
0.000957163		0.000672215	0.000885883	0.000971678	18.3474		10.5367	13.1714	17.8504	
0.00101842		0.000856823	0.00108459	0.000890863	18.3481		10.5389	13.1739	17.8521	
0.000885074		0.00102189	0.00113183	0.000915568	18.3487		10.5412	13.1764	17.8538	
0.000897757		0.000855264	0.000976997	0.00105395	18.3494		10.5434	13.1789	17.8555	
0.000955178		0.00102361	0.000916281	0.00118802	18.3501		10.5456	13.1813	17.8571	
0.000933638		0.00102609	0.000979159	0.00101642	18.3508		10.5478	13.1838	17.8588	
0.000936471		0.00105066	0.00102417	0.000999855	18.3515		10.55	13.1863	17.8605	
0.00113884		0.000896858	0.000912696	0.000890567	18.3522		10.5522	13.1888	17.8622	
0.000874614		0.000974099	0.00095872	0.000923012	18.3529		10.5544	13.1913	17.8639	
0.000839368		0.000994938	0.00109135	0.000918376	18.3535		10.5566	13.1937	17.8655	
0.00108936		0.000969801	0.00102376	0.000873646	18.3542		10.5589	13.1962	17.8672	
0.000950055		0.00109444	0.000713833	0.000855902	18.3549		10.5611	13.1987	17.8689	
0.000866838		0.000884638	0.000787767	0.00102632	18.3556		10.5633	13.2012	17.8706	
0.00102217		0.000822331	0.00105494	0.00114827	18.3563		10.5655	13.2037	17.8723	
0.00104776		0.000688175	0.00105744	0.00104312	18.357		10.5677	13.2061	17.8739	
0.000963342		0.00101354	0.00113449	0.00101539	18.3577		10.5699	13.2086	17.8756	
0.00103604		0.00104494	0.000832677	0.000993791	18.3584		10.5721	13.2111	17.8771	
0.000977262		0.000971515	0.000841711	0.00091201	18.359		10.5742	13.2136	17.8786	
0.00105924		0.000942375	0.000818551	0.00105405	18.3597		10.5764	13.2161	17.8801	
0.000981026		0.00095486	0.000818292	0.000936476	18.3604		10.5786	13.2185	17.8816	
0.000961805		0.000894274	0.000968994	0.00106942	18.3611		10.5808	13.221	17.883	
0.00103492		0.000794754	0.000867419	0.00103708	18.3618		10.583	13.2235	17.8845	
0.00108142		0.000876089	0.000952076	0.00108006	18.3625		10.5852	13.2259	17.886	
0.000839058		0.000823772	0.000869604	0.000883787	18.3632		10.5874	13.2284	17.8875	
0.000949028		0.000891533	0.00094045	0.000792965	18.3638		10.5896	13.2308	17.889	
0.00122974		0.000877132	0.000803377	0.000914915	18.3645		10.5918	13.2333	17.8905	
0.000839712		0.00103859	0.000832876	0.00107771	18.3652		10.594	13.2358	17.892	
0.00119286		0.000964868	0.000722223	0.000925785	18.3659		10.5963	13.2382	17.8935	
0.00107982		0.000849619	0.000985582	0.000844097	18.3666		10.5985	13.2407	17.8949	
0.000994552		0.000918507	0.000898143	0.0010143	18.3673		10.6008	13.2431	17.8964	
0.00107483		0.000712812	0.000911148	0.00102944	18.368		10.6031	13.2456	17.8979	
0.000936677		0.00112595	0.00100932	0.000872616	18.3687		10.6054	13.2481	17.8994	
0.001133		0.00089714	0.00089807	0.000812318	18.3693		10.6076	13.2505	17.9009	
0.000805412		0.000794832	0.000927554	0.000933882	18.37		10.6099	13.2531	17.9024	
0.000911357		0.000815795	0.000798261	0.00122299	18.3707		10.6122	13.2556	17.9039	
0.00100698		0.000928471	0.000901896	0.000880929	18.3714		10.6144	13.2581	17.9054	
0.000723539		0.000844963	0.000854956	0.0010671	18.3721		10.6167	13.2606	17.9068	
0.000991683		0.00101752	0.00106528	0.000920338	18.3728		10.619	13.2631	17.9083	
0.000876143		0.000926326	0.000794292	0.00111369	18.3735		10.6212	13.2656	17.9098	
0.00105631		0.00084552	0.000732261	0.00105137	18.3741		10.6235	13.2682	17.9113	
0.000864494		0.000835316	0.000947512	0.00111861	18.3748		10.6258	13.2707	17.9126	
0.00100779		0.000876798	0.00103331	0.000875729	18.3755		10.6282	13.2732	17.9139	
0.00099985		0.000922218	0.000793042	0.000890744	18.3762		10.6306	13.2757	17.9153	
0.000964281		0.000763478	0.000859889	0.00109009	18.3769		10.6329	13.2782	17.9166	
0.00101942		0.000938285	0.00092596	0.000932481	18.3776		10.6353	13.2808	17.9179	
0.000928487		0.000870495	0.00121263	0.00086056	18.3783		10.6377	13.2833	17.9193	
0.000997287		0.000920907	0.00103552	0.000797032	18.379		10.64	13.2859	17.9206	
0.000842921		0.000837065	0.000849527	0.00104226	18.3796		10.6424	13.2885	17.9219	
0.00102044		0.000803314	0.000767956	0.00100351	18.3803		10.6448	13.291	17.9233	
0.0010039		0.000933974	0.00107455	0.00100151	18.381		10.6471	13.2936	17.9246	
0.00091969		0.000946909	0.00100452	0.00101469	18.3817		10.6495	13.2962	17.926	
0.00100842		0.000783364	0.00109661	0.00101123	18.3824		10.6519	13.2988	17.9273	
0.000965501		0.00102354	0.000962332	0.00103835	18.3831		10.6542	13.3013	17.9286	
0.00114081		0.000977002	0.000857765	0.00101286	18.3838		10.6567	13.3039	17.93	
0.000879917		0.001034	0.000884511	0.00100336	18.3844		10.6592	13.3065	17.9313	
0.00096935		0.000871301	0.00098971	0.000807934	18.3851		10.6616	13.3091	17.9326	
0.000896646		0.00105856	0.00105031	0.000925685	18.3858		10.6641	13.3116	17.934	
0.000891713		0.000849762	0.000900449	0.00121629	18.3865		10.6666	13.3142	17.9353	
0.000872147		0.000899155	0.00101236	0.00104186	18.3872		10.6691	13.3169	17.9366	
0.000925002		0.000869117	0.00107104	0.000799993	18.3879		10.6716	13.3195	17.938	
0.000843701		0.00088575	0.00118687	0.00102867	18.3886		10.674	13.3221	17.9393	
0.000935671		0.00101865	0.000850288	0.00111049	18.3893		10.6765	13.3248	17.9406	
0.000695468		0.000870618	0.000919905	0.000982518	18.3899		10.679	13.3274	17.942	
0.000813317		0.000833899	0.00104053	0.000800678	18.3906		10.6815	13.33	17.9433	
0.00101451		0.000958005	0.00102791	0.00103049	18.3913		10.684	13.3327	17.9446	
0.000817904		0.00108312	0.00108603	0.000932669	18.392		10.6865	13.3353	17.946	
0.000905662		0.000790311	0.000967429	0.00104203	18.3927		10.689	13.3379	17.9473	
